

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 16 15:40:42 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.44
  2002  041B                     	;# 
  2003  041B                     	;# 
  2004  041C                     	;# 
  2005  041D                     	;# 
  2006  041E                     	;# 
  2007  041F                     	;# 
  2008  0493                     	;# 
  2009  0494                     	;# 
  2010  0495                     	;# 
  2011  0496                     	;# 
  2012  049A                     	;# 
  2013  049B                     	;# 
  2014  049C                     	;# 
  2015  049D                     	;# 
  2016  058C                     	;# 
  2017  058C                     	;# 
  2018  058D                     	;# 
  2019  058E                     	;# 
  2020  058E                     	;# 
  2021  058F                     	;# 
  2022  0590                     	;# 
  2023  0590                     	;# 
  2024  0591                     	;# 
  2025  0592                     	;# 
  2026  0592                     	;# 
  2027  0593                     	;# 
  2028  0594                     	;# 
  2029  0594                     	;# 
  2030  0595                     	;# 
  2031  0596                     	;# 
  2032  0596                     	;# 
  2033  0597                     	;# 
  2034  0598                     	;# 
  2035  0599                     	;# 
  2036  059A                     	;# 
  2037  059B                     	;# 
  2038  059B                     	;# 
  2039  059C                     	;# 
  2040  059D                     	;# 
  2041  060C                     	;# 
  2042  060C                     	;# 
  2043  060D                     	;# 
  2044  060E                     	;# 
  2045  060F                     	;# 
  2046  060F                     	;# 
  2047  0610                     	;# 
  2048  0611                     	;# 
  2049  0612                     	;# 
  2050  0613                     	;# 
  2051  0614                     	;# 
  2052  0617                     	;# 
  2053  0618                     	;# 
  2054  0619                     	;# 
  2055  061A                     	;# 
  2056  061B                     	;# 
  2057  061C                     	;# 
  2058  0691                     	;# 
  2059  0692                     	;# 
  2060  0693                     	;# 
  2061  0694                     	;# 
  2062  0695                     	;# 
  2063  0696                     	;# 
  2064  0697                     	;# 
  2065  0699                     	;# 
  2066  069A                     	;# 
  2067  0711                     	;# 
  2068  0712                     	;# 
  2069  0713                     	;# 
  2070  0714                     	;# 
  2071  0715                     	;# 
  2072  0718                     	;# 
  2073  0718                     	;# 
  2074  0719                     	;# 
  2075  071A                     	;# 
  2076  071A                     	;# 
  2077  071B                     	;# 
  2078  071C                     	;# 
  2079  071D                     	;# 
  2080  0791                     	;# 
  2081  0791                     	;# 
  2082  0792                     	;# 
  2083  0793                     	;# 
  2084  0793                     	;# 
  2085  0794                     	;# 
  2086  0795                     	;# 
  2087  0795                     	;# 
  2088  0796                     	;# 
  2089  0797                     	;# 
  2090  0797                     	;# 
  2091  0798                     	;# 
  2092  0799                     	;# 
  2093  079A                     	;# 
  2094  080C                     	;# 
  2095  080C                     	;# 
  2096  080D                     	;# 
  2097  080E                     	;# 
  2098  080E                     	;# 
  2099  080F                     	;# 
  2100  0810                     	;# 
  2101  0810                     	;# 
  2102  0811                     	;# 
  2103  0812                     	;# 
  2104  0812                     	;# 
  2105  0813                     	;# 
  2106  0814                     	;# 
  2107  0815                     	;# 
  2108  0816                     	;# 
  2109  0817                     	;# 
  2110  0818                     	;# 
  2111  0819                     	;# 
  2112  081A                     	;# 
  2113  081A                     	;# 
  2114  081B                     	;# 
  2115  081C                     	;# 
  2116  081C                     	;# 
  2117  081D                     	;# 
  2118  088C                     	;# 
  2119  088D                     	;# 
  2120  088E                     	;# 
  2121  088F                     	;# 
  2122  088F                     	;# 
  2123  0890                     	;# 
  2124  0891                     	;# 
  2125  0892                     	;# 
  2126  0893                     	;# 
  2127  0893                     	;# 
  2128  0894                     	;# 
  2129  0895                     	;# 
  2130  0896                     	;# 
  2131  0897                     	;# 
  2132  0897                     	;# 
  2133  0898                     	;# 
  2134  0899                     	;# 
  2135  0D8C                     	;# 
  2136  0D8C                     	;# 
  2137  0D8D                     	;# 
  2138  0D8E                     	;# 
  2139  0D8F                     	;# 
  2140  0D8F                     	;# 
  2141  0D90                     	;# 
  2142  0D91                     	;# 
  2143  0D92                     	;# 
  2144  0D92                     	;# 
  2145  0D93                     	;# 
  2146  0D94                     	;# 
  2147  0D95                     	;# 
  2148  0D95                     	;# 
  2149  0D96                     	;# 
  2150  0D97                     	;# 
  2151  0D98                     	;# 
  2152  0D99                     	;# 
  2153  0D9A                     	;# 
  2154  0D9B                     	;# 
  2155  0D9C                     	;# 
  2156  0D9D                     	;# 
  2157  0D9E                     	;# 
  2158  0D9E                     	;# 
  2159  0D9F                     	;# 
  2160  0DA0                     	;# 
  2161  0DA1                     	;# 
  2162  0DA1                     	;# 
  2163  0DA2                     	;# 
  2164  0DA3                     	;# 
  2165  0DA4                     	;# 
  2166  0DA4                     	;# 
  2167  0DA5                     	;# 
  2168  0DA6                     	;# 
  2169  0DA7                     	;# 
  2170  0DA7                     	;# 
  2171  0DA8                     	;# 
  2172  0DA9                     	;# 
  2173  0DAA                     	;# 
  2174  0DAB                     	;# 
  2175  0DAC                     	;# 
  2176  0DAD                     	;# 
  2177  0DAE                     	;# 
  2178  0DAF                     	;# 
  2179  0E0F                     	;# 
  2180  0E10                     	;# 
  2181  0E11                     	;# 
  2182  0E12                     	;# 
  2183  0E13                     	;# 
  2184  0E14                     	;# 
  2185  0E15                     	;# 
  2186  0E16                     	;# 
  2187  0E17                     	;# 
  2188  0E18                     	;# 
  2189  0E19                     	;# 
  2190  0E1A                     	;# 
  2191  0E1B                     	;# 
  2192  0E1C                     	;# 
  2193  0E1D                     	;# 
  2194  0E1E                     	;# 
  2195  0E1F                     	;# 
  2196  0E20                     	;# 
  2197  0E21                     	;# 
  2198  0E22                     	;# 
  2199  0E23                     	;# 
  2200  0E24                     	;# 
  2201  0E25                     	;# 
  2202  0E26                     	;# 
  2203  0E27                     	;# 
  2204  0E28                     	;# 
  2205  0E29                     	;# 
  2206  0E2A                     	;# 
  2207  0E2B                     	;# 
  2208  0E2C                     	;# 
  2209  0E2D                     	;# 
  2210  0E2E                     	;# 
  2211  0E90                     	;# 
  2212  0E91                     	;# 
  2213  0E92                     	;# 
  2214  0E94                     	;# 
  2215  0E95                     	;# 
  2216  0E9C                     	;# 
  2217  0E9D                     	;# 
  2218  0E9E                     	;# 
  2219  0E9F                     	;# 
  2220  0EA0                     	;# 
  2221  0EA1                     	;# 
  2222  0EA2                     	;# 
  2223  0EA3                     	;# 
  2224  0EA4                     	;# 
  2225  0EA5                     	;# 
  2226  0EA6                     	;# 
  2227  0EA7                     	;# 
  2228  0F0F                     	;# 
  2229  0F10                     	;# 
  2230  0F11                     	;# 
  2231  0F12                     	;# 
  2232  0F13                     	;# 
  2233  0F14                     	;# 
  2234  0F15                     	;# 
  2235  0F16                     	;# 
  2236  0F17                     	;# 
  2237  0F18                     	;# 
  2238  0F19                     	;# 
  2239  0F1A                     	;# 
  2240  0F1B                     	;# 
  2241  0F1C                     	;# 
  2242  0F1D                     	;# 
  2243  0F1E                     	;# 
  2244  0F1F                     	;# 
  2245  0F20                     	;# 
  2246  0F21                     	;# 
  2247  0F22                     	;# 
  2248  0F23                     	;# 
  2249  0F24                     	;# 
  2250  0F25                     	;# 
  2251  0F26                     	;# 
  2252  0F27                     	;# 
  2253  0F28                     	;# 
  2254  0F29                     	;# 
  2255  0F2A                     	;# 
  2256  0F2B                     	;# 
  2257  0F2C                     	;# 
  2258  0F2D                     	;# 
  2259  0F2E                     	;# 
  2260  0F2F                     	;# 
  2261  0F30                     	;# 
  2262  0F31                     	;# 
  2263  0F32                     	;# 
  2264  0F33                     	;# 
  2265  0F34                     	;# 
  2266  0F35                     	;# 
  2267  0F36                     	;# 
  2268  0F37                     	;# 
  2269  0FE4                     	;# 
  2270  0FE5                     	;# 
  2271  0FE6                     	;# 
  2272  0FE7                     	;# 
  2273  0FE8                     	;# 
  2274  0FE9                     	;# 
  2275  0FEA                     	;# 
  2276  0FEB                     	;# 
  2277  0FED                     	;# 
  2278  0FEE                     	;# 
  2279  0FEF                     	;# 
  2280  0000                     	;# 
  2281  0001                     	;# 
  2282  0002                     	;# 
  2283  0003                     	;# 
  2284  0004                     	;# 
  2285  0005                     	;# 
  2286  0006                     	;# 
  2287  0007                     	;# 
  2288  0008                     	;# 
  2289  0009                     	;# 
  2290  000A                     	;# 
  2291  000B                     	;# 
  2292  000C                     	;# 
  2293  000D                     	;# 
  2294  000E                     	;# 
  2295  0010                     	;# 
  2296  0011                     	;# 
  2297  0012                     	;# 
  2298  0013                     	;# 
  2299  0014                     	;# 
  2300  0015                     	;# 
  2301  0016                     	;# 
  2302  0016                     	;# 
  2303  0017                     	;# 
  2304  0018                     	;# 
  2305  0019                     	;# 
  2306  001A                     	;# 
  2307  001A                     	;# 
  2308  001B                     	;# 
  2309  001B                     	;# 
  2310  001C                     	;# 
  2311  001D                     	;# 
  2312  001E                     	;# 
  2313  001F                     	;# 
  2314  008C                     	;# 
  2315  008D                     	;# 
  2316  008E                     	;# 
  2317  0090                     	;# 
  2318  0091                     	;# 
  2319  0092                     	;# 
  2320  0093                     	;# 
  2321  0094                     	;# 
  2322  0095                     	;# 
  2323  0096                     	;# 
  2324  0098                     	;# 
  2325  0099                     	;# 
  2326  009A                     	;# 
  2327  009B                     	;# 
  2328  009B                     	;# 
  2329  009C                     	;# 
  2330  009D                     	;# 
  2331  009E                     	;# 
  2332  009F                     	;# 
  2333  010C                     	;# 
  2334  010D                     	;# 
  2335  010E                     	;# 
  2336  0111                     	;# 
  2337  0112                     	;# 
  2338  0113                     	;# 
  2339  0114                     	;# 
  2340  0115                     	;# 
  2341  0116                     	;# 
  2342  0117                     	;# 
  2343  0118                     	;# 
  2344  0119                     	;# 
  2345  011C                     	;# 
  2346  018C                     	;# 
  2347  018D                     	;# 
  2348  018E                     	;# 
  2349  0191                     	;# 
  2350  0191                     	;# 
  2351  0192                     	;# 
  2352  0193                     	;# 
  2353  0193                     	;# 
  2354  0194                     	;# 
  2355  0195                     	;# 
  2356  0196                     	;# 
  2357  0197                     	;# 
  2358  0199                     	;# 
  2359  0199                     	;# 
  2360  0199                     	;# 
  2361  019A                     	;# 
  2362  019A                     	;# 
  2363  019A                     	;# 
  2364  019B                     	;# 
  2365  019B                     	;# 
  2366  019B                     	;# 
  2367  019B                     	;# 
  2368  019B                     	;# 
  2369  019C                     	;# 
  2370  019C                     	;# 
  2371  019C                     	;# 
  2372  019D                     	;# 
  2373  019D                     	;# 
  2374  019D                     	;# 
  2375  019E                     	;# 
  2376  019E                     	;# 
  2377  019E                     	;# 
  2378  019F                     	;# 
  2379  019F                     	;# 
  2380  019F                     	;# 
  2381  019F                     	;# 
  2382  019F                     	;# 
  2383  020C                     	;# 
  2384  020D                     	;# 
  2385  020E                     	;# 
  2386  0211                     	;# 
  2387  0211                     	;# 
  2388  0212                     	;# 
  2389  0212                     	;# 
  2390  0213                     	;# 
  2391  0213                     	;# 
  2392  0214                     	;# 
  2393  0214                     	;# 
  2394  0215                     	;# 
  2395  0215                     	;# 
  2396  0215                     	;# 
  2397  0215                     	;# 
  2398  0216                     	;# 
  2399  0216                     	;# 
  2400  0217                     	;# 
  2401  0217                     	;# 
  2402  028C                     	;# 
  2403  028D                     	;# 
  2404  028E                     	;# 
  2405  0291                     	;# 
  2406  0291                     	;# 
  2407  0292                     	;# 
  2408  0293                     	;# 
  2409  0294                     	;# 
  2410  0298                     	;# 
  2411  0298                     	;# 
  2412  0299                     	;# 
  2413  029A                     	;# 
  2414  029B                     	;# 
  2415  029E                     	;# 
  2416  030C                     	;# 
  2417  030D                     	;# 
  2418  030E                     	;# 
  2419  038C                     	;# 
  2420  038D                     	;# 
  2421  038E                     	;# 
  2422  0391                     	;# 
  2423  0392                     	;# 
  2424  0393                     	;# 
  2425  0394                     	;# 
  2426  0395                     	;# 
  2427  0396                     	;# 
  2428  0397                     	;# 
  2429  0398                     	;# 
  2430  0399                     	;# 
  2431  040E                     	;# 
  2432  0413                     	;# 
  2433  0413                     	;# 
  2434  0414                     	;# 
  2435  0414                     	;# 
  2436  0415                     	;# 
  2437  0416                     	;# 
  2438  0417                     	;# 
  2439  0418                     	;# 
  2440  041A                     	;# 
  2441  041A                     	;# 
  2442  041B                     	;# 
  2443  041B                     	;# 
  2444  041C                     	;# 
  2445  041D                     	;# 
  2446  041E                     	;# 
  2447  041F                     	;# 
  2448  0493                     	;# 
  2449  0494                     	;# 
  2450  0495                     	;# 
  2451  0496                     	;# 
  2452  049A                     	;# 
  2453  049B                     	;# 
  2454  049C                     	;# 
  2455  049D                     	;# 
  2456  058C                     	;# 
  2457  058C                     	;# 
  2458  058D                     	;# 
  2459  058E                     	;# 
  2460  058E                     	;# 
  2461  058F                     	;# 
  2462  0590                     	;# 
  2463  0590                     	;# 
  2464  0591                     	;# 
  2465  0592                     	;# 
  2466  0592                     	;# 
  2467  0593                     	;# 
  2468  0594                     	;# 
  2469  0594                     	;# 
  2470  0595                     	;# 
  2471  0596                     	;# 
  2472  0596                     	;# 
  2473  0597                     	;# 
  2474  0598                     	;# 
  2475  0599                     	;# 
  2476  059A                     	;# 
  2477  059B                     	;# 
  2478  059B                     	;# 
  2479  059C                     	;# 
  2480  059D                     	;# 
  2481  060C                     	;# 
  2482  060C                     	;# 
  2483  060D                     	;# 
  2484  060E                     	;# 
  2485  060F                     	;# 
  2486  060F                     	;# 
  2487  0610                     	;# 
  2488  0611                     	;# 
  2489  0612                     	;# 
  2490  0613                     	;# 
  2491  0614                     	;# 
  2492  0617                     	;# 
  2493  0618                     	;# 
  2494  0619                     	;# 
  2495  061A                     	;# 
  2496  061B                     	;# 
  2497  061C                     	;# 
  2498  0691                     	;# 
  2499  0692                     	;# 
  2500  0693                     	;# 
  2501  0694                     	;# 
  2502  0695                     	;# 
  2503  0696                     	;# 
  2504  0697                     	;# 
  2505  0699                     	;# 
  2506  069A                     	;# 
  2507  0711                     	;# 
  2508  0712                     	;# 
  2509  0713                     	;# 
  2510  0714                     	;# 
  2511  0715                     	;# 
  2512  0718                     	;# 
  2513  0718                     	;# 
  2514  0719                     	;# 
  2515  071A                     	;# 
  2516  071A                     	;# 
  2517  071B                     	;# 
  2518  071C                     	;# 
  2519  071D                     	;# 
  2520  0791                     	;# 
  2521  0791                     	;# 
  2522  0792                     	;# 
  2523  0793                     	;# 
  2524  0793                     	;# 
  2525  0794                     	;# 
  2526  0795                     	;# 
  2527  0795                     	;# 
  2528  0796                     	;# 
  2529  0797                     	;# 
  2530  0797                     	;# 
  2531  0798                     	;# 
  2532  0799                     	;# 
  2533  079A                     	;# 
  2534  080C                     	;# 
  2535  080C                     	;# 
  2536  080D                     	;# 
  2537  080E                     	;# 
  2538  080E                     	;# 
  2539  080F                     	;# 
  2540  0810                     	;# 
  2541  0810                     	;# 
  2542  0811                     	;# 
  2543  0812                     	;# 
  2544  0812                     	;# 
  2545  0813                     	;# 
  2546  0814                     	;# 
  2547  0815                     	;# 
  2548  0816                     	;# 
  2549  0817                     	;# 
  2550  0818                     	;# 
  2551  0819                     	;# 
  2552  081A                     	;# 
  2553  081A                     	;# 
  2554  081B                     	;# 
  2555  081C                     	;# 
  2556  081C                     	;# 
  2557  081D                     	;# 
  2558  088C                     	;# 
  2559  088D                     	;# 
  2560  088E                     	;# 
  2561  088F                     	;# 
  2562  088F                     	;# 
  2563  0890                     	;# 
  2564  0891                     	;# 
  2565  0892                     	;# 
  2566  0893                     	;# 
  2567  0893                     	;# 
  2568  0894                     	;# 
  2569  0895                     	;# 
  2570  0896                     	;# 
  2571  0897                     	;# 
  2572  0897                     	;# 
  2573  0898                     	;# 
  2574  0899                     	;# 
  2575  0D8C                     	;# 
  2576  0D8C                     	;# 
  2577  0D8D                     	;# 
  2578  0D8E                     	;# 
  2579  0D8F                     	;# 
  2580  0D8F                     	;# 
  2581  0D90                     	;# 
  2582  0D91                     	;# 
  2583  0D92                     	;# 
  2584  0D92                     	;# 
  2585  0D93                     	;# 
  2586  0D94                     	;# 
  2587  0D95                     	;# 
  2588  0D95                     	;# 
  2589  0D96                     	;# 
  2590  0D97                     	;# 
  2591  0D98                     	;# 
  2592  0D99                     	;# 
  2593  0D9A                     	;# 
  2594  0D9B                     	;# 
  2595  0D9C                     	;# 
  2596  0D9D                     	;# 
  2597  0D9E                     	;# 
  2598  0D9E                     	;# 
  2599  0D9F                     	;# 
  2600  0DA0                     	;# 
  2601  0DA1                     	;# 
  2602  0DA1                     	;# 
  2603  0DA2                     	;# 
  2604  0DA3                     	;# 
  2605  0DA4                     	;# 
  2606  0DA4                     	;# 
  2607  0DA5                     	;# 
  2608  0DA6                     	;# 
  2609  0DA7                     	;# 
  2610  0DA7                     	;# 
  2611  0DA8                     	;# 
  2612  0DA9                     	;# 
  2613  0DAA                     	;# 
  2614  0DAB                     	;# 
  2615  0DAC                     	;# 
  2616  0DAD                     	;# 
  2617  0DAE                     	;# 
  2618  0DAF                     	;# 
  2619  0E0F                     	;# 
  2620  0E10                     	;# 
  2621  0E11                     	;# 
  2622  0E12                     	;# 
  2623  0E13                     	;# 
  2624  0E14                     	;# 
  2625  0E15                     	;# 
  2626  0E16                     	;# 
  2627  0E17                     	;# 
  2628  0E18                     	;# 
  2629  0E19                     	;# 
  2630  0E1A                     	;# 
  2631  0E1B                     	;# 
  2632  0E1C                     	;# 
  2633  0E1D                     	;# 
  2634  0E1E                     	;# 
  2635  0E1F                     	;# 
  2636  0E20                     	;# 
  2637  0E21                     	;# 
  2638  0E22                     	;# 
  2639  0E23                     	;# 
  2640  0E24                     	;# 
  2641  0E25                     	;# 
  2642  0E26                     	;# 
  2643  0E27                     	;# 
  2644  0E28                     	;# 
  2645  0E29                     	;# 
  2646  0E2A                     	;# 
  2647  0E2B                     	;# 
  2648  0E2C                     	;# 
  2649  0E2D                     	;# 
  2650  0E2E                     	;# 
  2651  0E90                     	;# 
  2652  0E91                     	;# 
  2653  0E92                     	;# 
  2654  0E94                     	;# 
  2655  0E95                     	;# 
  2656  0E9C                     	;# 
  2657  0E9D                     	;# 
  2658  0E9E                     	;# 
  2659  0E9F                     	;# 
  2660  0EA0                     	;# 
  2661  0EA1                     	;# 
  2662  0EA2                     	;# 
  2663  0EA3                     	;# 
  2664  0EA4                     	;# 
  2665  0EA5                     	;# 
  2666  0EA6                     	;# 
  2667  0EA7                     	;# 
  2668  0F0F                     	;# 
  2669  0F10                     	;# 
  2670  0F11                     	;# 
  2671  0F12                     	;# 
  2672  0F13                     	;# 
  2673  0F14                     	;# 
  2674  0F15                     	;# 
  2675  0F16                     	;# 
  2676  0F17                     	;# 
  2677  0F18                     	;# 
  2678  0F19                     	;# 
  2679  0F1A                     	;# 
  2680  0F1B                     	;# 
  2681  0F1C                     	;# 
  2682  0F1D                     	;# 
  2683  0F1E                     	;# 
  2684  0F1F                     	;# 
  2685  0F20                     	;# 
  2686  0F21                     	;# 
  2687  0F22                     	;# 
  2688  0F23                     	;# 
  2689  0F24                     	;# 
  2690  0F25                     	;# 
  2691  0F26                     	;# 
  2692  0F27                     	;# 
  2693  0F28                     	;# 
  2694  0F29                     	;# 
  2695  0F2A                     	;# 
  2696  0F2B                     	;# 
  2697  0F2C                     	;# 
  2698  0F2D                     	;# 
  2699  0F2E                     	;# 
  2700  0F2F                     	;# 
  2701  0F30                     	;# 
  2702  0F31                     	;# 
  2703  0F32                     	;# 
  2704  0F33                     	;# 
  2705  0F34                     	;# 
  2706  0F35                     	;# 
  2707  0F36                     	;# 
  2708  0F37                     	;# 
  2709  0FE4                     	;# 
  2710  0FE5                     	;# 
  2711  0FE6                     	;# 
  2712  0FE7                     	;# 
  2713  0FE8                     	;# 
  2714  0FE9                     	;# 
  2715  0FEA                     	;# 
  2716  0FEB                     	;# 
  2717  0FED                     	;# 
  2718  0FEE                     	;# 
  2719  0FEF                     	;# 
  2720  0000                     	;# 
  2721  0001                     	;# 
  2722  0002                     	;# 
  2723  0003                     	;# 
  2724  0004                     	;# 
  2725  0005                     	;# 
  2726  0006                     	;# 
  2727  0007                     	;# 
  2728  0008                     	;# 
  2729  0009                     	;# 
  2730  000A                     	;# 
  2731  000B                     	;# 
  2732  000C                     	;# 
  2733  000D                     	;# 
  2734  000E                     	;# 
  2735  0010                     	;# 
  2736  0011                     	;# 
  2737  0012                     	;# 
  2738  0013                     	;# 
  2739  0014                     	;# 
  2740  0015                     	;# 
  2741  0016                     	;# 
  2742  0016                     	;# 
  2743  0017                     	;# 
  2744  0018                     	;# 
  2745  0019                     	;# 
  2746  001A                     	;# 
  2747  001A                     	;# 
  2748  001B                     	;# 
  2749  001B                     	;# 
  2750  001C                     	;# 
  2751  001D                     	;# 
  2752  001E                     	;# 
  2753  001F                     	;# 
  2754  008C                     	;# 
  2755  008D                     	;# 
  2756  008E                     	;# 
  2757  0090                     	;# 
  2758  0091                     	;# 
  2759  0092                     	;# 
  2760  0093                     	;# 
  2761  0094                     	;# 
  2762  0095                     	;# 
  2763  0096                     	;# 
  2764  0098                     	;# 
  2765  0099                     	;# 
  2766  009A                     	;# 
  2767  009B                     	;# 
  2768  009B                     	;# 
  2769  009C                     	;# 
  2770  009D                     	;# 
  2771  009E                     	;# 
  2772  009F                     	;# 
  2773  010C                     	;# 
  2774  010D                     	;# 
  2775  010E                     	;# 
  2776  0111                     	;# 
  2777  0112                     	;# 
  2778  0113                     	;# 
  2779  0114                     	;# 
  2780  0115                     	;# 
  2781  0116                     	;# 
  2782  0117                     	;# 
  2783  0118                     	;# 
  2784  0119                     	;# 
  2785  011C                     	;# 
  2786  018C                     	;# 
  2787  018D                     	;# 
  2788  018E                     	;# 
  2789  0191                     	;# 
  2790  0191                     	;# 
  2791  0192                     	;# 
  2792  0193                     	;# 
  2793  0193                     	;# 
  2794  0194                     	;# 
  2795  0195                     	;# 
  2796  0196                     	;# 
  2797  0197                     	;# 
  2798  0199                     	;# 
  2799  0199                     	;# 
  2800  0199                     	;# 
  2801  019A                     	;# 
  2802  019A                     	;# 
  2803  019A                     	;# 
  2804  019B                     	;# 
  2805  019B                     	;# 
  2806  019B                     	;# 
  2807  019B                     	;# 
  2808  019B                     	;# 
  2809  019C                     	;# 
  2810  019C                     	;# 
  2811  019C                     	;# 
  2812  019D                     	;# 
  2813  019D                     	;# 
  2814  019D                     	;# 
  2815  019E                     	;# 
  2816  019E                     	;# 
  2817  019E                     	;# 
  2818  019F                     	;# 
  2819  019F                     	;# 
  2820  019F                     	;# 
  2821  019F                     	;# 
  2822  019F                     	;# 
  2823  020C                     	;# 
  2824  020D                     	;# 
  2825  020E                     	;# 
  2826  0211                     	;# 
  2827  0211                     	;# 
  2828  0212                     	;# 
  2829  0212                     	;# 
  2830  0213                     	;# 
  2831  0213                     	;# 
  2832  0214                     	;# 
  2833  0214                     	;# 
  2834  0215                     	;# 
  2835  0215                     	;# 
  2836  0215                     	;# 
  2837  0215                     	;# 
  2838  0216                     	;# 
  2839  0216                     	;# 
  2840  0217                     	;# 
  2841  0217                     	;# 
  2842  028C                     	;# 
  2843  028D                     	;# 
  2844  028E                     	;# 
  2845  0291                     	;# 
  2846  0291                     	;# 
  2847  0292                     	;# 
  2848  0293                     	;# 
  2849  0294                     	;# 
  2850  0298                     	;# 
  2851  0298                     	;# 
  2852  0299                     	;# 
  2853  029A                     	;# 
  2854  029B                     	;# 
  2855  029E                     	;# 
  2856  030C                     	;# 
  2857  030D                     	;# 
  2858  030E                     	;# 
  2859  038C                     	;# 
  2860  038D                     	;# 
  2861  038E                     	;# 
  2862  0391                     	;# 
  2863  0392                     	;# 
  2864  0393                     	;# 
  2865  0394                     	;# 
  2866  0395                     	;# 
  2867  0396                     	;# 
  2868  0397                     	;# 
  2869  0398                     	;# 
  2870  0399                     	;# 
  2871  040E                     	;# 
  2872  0413                     	;# 
  2873  0413                     	;# 
  2874  0414                     	;# 
  2875  0414                     	;# 
  2876  0415                     	;# 
  2877  0416                     	;# 
  2878  0417                     	;# 
  2879  0418                     	;# 
  2880  041A                     	;# 
  2881  041A                     	;# 
  2882  041B                     	;# 
  2883  041B                     	;# 
  2884  041C                     	;# 
  2885  041D                     	;# 
  2886  041E                     	;# 
  2887  041F                     	;# 
  2888  0493                     	;# 
  2889  0494                     	;# 
  2890  0495                     	;# 
  2891  0496                     	;# 
  2892  049A                     	;# 
  2893  049B                     	;# 
  2894  049C                     	;# 
  2895  049D                     	;# 
  2896  058C                     	;# 
  2897  058C                     	;# 
  2898  058D                     	;# 
  2899  058E                     	;# 
  2900  058E                     	;# 
  2901  058F                     	;# 
  2902  0590                     	;# 
  2903  0590                     	;# 
  2904  0591                     	;# 
  2905  0592                     	;# 
  2906  0592                     	;# 
  2907  0593                     	;# 
  2908  0594                     	;# 
  2909  0594                     	;# 
  2910  0595                     	;# 
  2911  0596                     	;# 
  2912  0596                     	;# 
  2913  0597                     	;# 
  2914  0598                     	;# 
  2915  0599                     	;# 
  2916  059A                     	;# 
  2917  059B                     	;# 
  2918  059B                     	;# 
  2919  059C                     	;# 
  2920  059D                     	;# 
  2921  060C                     	;# 
  2922  060C                     	;# 
  2923  060D                     	;# 
  2924  060E                     	;# 
  2925  060F                     	;# 
  2926  060F                     	;# 
  2927  0610                     	;# 
  2928  0611                     	;# 
  2929  0612                     	;# 
  2930  0613                     	;# 
  2931  0614                     	;# 
  2932  0617                     	;# 
  2933  0618                     	;# 
  2934  0619                     	;# 
  2935  061A                     	;# 
  2936  061B                     	;# 
  2937  061C                     	;# 
  2938  0691                     	;# 
